Category,Frequency 4 players,Type,Card Name,Age,Tech cost,Build cost,Production Food,Production Material,Production Culture,Production Strength,Production Happy,Production Science,Produce civil action,Produce military action,Gain Food,Gain Material,Gain Culture,Gain Strength,Gain Happy,Gain Science,Gain civil action,Gain military action,Blue token,Yellow token,Included v0.1,Card text and comments
Production,3,Farm,Irrigation,I,3,4,2,,,,,,,,,,,,,,,,,,1,
Production,2,Farm,Selective Breeding,II,5,6,3,,,,,,,,,,,,,,,,,,1,
Production,2,Farm,Mechanized Agriculture,III,7,8,5,,,,,,,,,,,,,,,,,,1,
Production,3,Mine,Iron,I,5,5,,2,,,,,,,,,,,,,,,,,1,
Production,2,Mine,Coal,II,7,8,,3,,,,,,,,,,,,,,,,,1,
Production,2,Mine,Oil,III,9,11,,5,,,,,,,,,,,,,,,,,1,
Urban,2,Temple,Theology,I,2,5,,,1,,2,,,,,,,,,,,,,,1,
Urban,2,Temple,Organized Religion,II,4,7,,,1,,3,,,,,,,,,,,,,,1,
Urban,4,Lab,Philosophy,A,0,3,,,,,,1,,,,,,,,,,,,,1,
Urban,3,Lab,Alchemy,I,4,6,,,,,,2,,,,,,,,,,,,,1,
Urban,2,Lab,Scientific Method,II,6,8,,,,,,3,,,,,,,,,,,,,1,
Urban,2,Lab,Computers,III,8,10,,,,,,5,,,,,,,,,,,,,1,
Urban,2,Arena,Bread and Circuses,I,3,4,,,,1,2,,,,,,,,,,,,,,1,
Urban,1,Arena,Team Sports,II,5,6,,,,2,3,,,,,,,,,,,,,,1,
Urban,2,Arena,Professional Sports,III,7,8,,,,3,4,,,,,,,,,,,,,,1,
Urban,2,Library,Printing Press,I,3,4,,,1,,,1,,,,,,,,,,,,,1,
Urban,3,Library,Journalism,II,6,8,,,2,,,2,,,,,,,,,,,,,1,
Urban,2,Library,Multimedia,III,9,11,,,3,,,3,,,,,,,,,,,,,1,
Urban,2,Theater,Drama,I,4,5,,,2,,1,,,,,,,,,,,,,,1,
Urban,2,Theater,Opera,II,7,9,,,3,,1,,,,,,,,,,,,,,1,
Urban,2,Theater,Movies,III,10,12,,,4,,1,,,,,,,,,,,,,,1,
Military,4,Infantry,Warriors,A,0,2,,,,1,,,,,,,,,,,,,,,1,
